0.000000,52.8941,84.7014,1000,1,0,3790
0.010000,52.8941,84.7014,1000,1,0.0465364,3790
0.020000,52.8941,84.7014,1100.31,1,0.0928976,3689.69
0.030000,52.8941,84.7014,1197.51,1,0.150404,3592.49
0.040000,52.8941,84.7014,1291.24,1,0.219656,3498.76
0.050000,52.8941,84.7014,1379.7,1,0.30109,3410.3
0.060000,52.8941,84.7014,1462.76,1,0.394762,3327.24
0.070000,52.8941,84.7014,1540.4,1,0.500547,3249.6
0.080000,52.8941,84.7014,1612.66,1,0.618167,3177.34
0.090000,52.8941,84.7014,1679.55,1,0.747214,3110.45
0.100000,52.8941,84.7014,1740.81,1,0.887155,3049.19
0.110000,52.8941,84.7014,1796.72,1,1.03729,2993.28
0.120000,52.8941,84.7014,1847.58,1,1.19688,2942.42
0.130000,52.8941,84.7014,1893.71,1,1.36515,2896.29
0.140000,52.8941,84.7014,1935.42,1,1.54129,2854.58
0.150000,52.8941,84.7014,1973.05,1,1.72453,2816.95
0.160000,52.8941,84.7014,2006.92,1,1.91411,2783.08
0.170000,52.8941,84.7014,2037.22,1,2.10954,2752.78
0.180000,52.8941,84.7014,2063.96,1,2.31057,2726.04
0.190000,52.8941,84.7014,2087.49,1,2.5165,2702.51
0.200000,52.8941,84.7014,2108.13,1,2.72669,2681.87
0.210000,52.8941,84.7014,2126.19,1,2.94053,2663.81
0.220000,52.8941,84.7014,2141.93,1,3.1575,2648.07
0.230000,52.8941,84.7014,2155.62,1,3.37707,2634.38
0.240000,52.8941,84.7014,2167.46,1,3.59882,2622.54
0.250000,52.8941,84.7014,2177.68,1,3.82233,2612.32
0.260000,52.8941,84.7014,2186.44,1,4.04725,2603.56
0.270000,52.8941,84.7014,2193.93,1,4.27321,2596.07
0.280000,52.8941,84.7014,2200.47,1,4.49923,2589.53
0.290000,52.8941,84.7014,2206.17,1,4.7251,2583.83
0.300000,52.8941,84.7014,2211.13,1,4.95062,2578.87
0.310000,52.8941,84.7014,2215.44,1,5.17561,2574.56
0.320000,52.8941,84.7014,2219.18,1,5.39993,2570.82
0.330000,52.8941,84.7014,2222.42,1,5.62344,2567.58
0.340000,52.8941,84.7014,2225.22,1,5.84605,2564.78
0.350000,52.8941,84.7014,2227.64,1,6.06764,2562.36
0.360000,52.8941,84.7014,2229.71,1,6.28813,2560.29
0.370000,52.8941,84.7014,2231.69,1,6.50711,2558.31
0.380000,52.8941,84.7014,2233.78,1,6.72422,2556.22
0.390000,52.8941,84.7014,2235.96,1,6.93953,2554.04
0.400000,52.8941,84.7014,2238.22,1,7.15308,2551.78
0.410000,52.8941,84.7014,2240.54,1,7.36492,2549.46
0.420000,52.8941,84.7014,2242.9,1,7.57507,2547.1
0.430000,52.8941,84.7014,2245.31,1,7.78358,2544.69
0.440000,52.8941,84.7014,2247.74,1,7.99049,2542.26
0.450000,52.8941,84.7014,2250.2,1,8.19581,2539.8
0.460000,52.8941,84.7014,2252.68,1,8.39958,2537.32
0.470000,52.8941,84.7014,2255.23,1,8.60159,2534.77
0.480000,52.8941,84.7014,2257.92,1,8.80153,2532.08
0.490000,52.8941,84.7014,2260.73,1,8.99946,2529.27
0.500000,52.8941,84.7014,2263.64,1,9.19545,2526.36
0.510000,52.8941,84.7014,2266.63,1,9.38957,2523.37
0.520000,52.8941,84.7014,2269.68,1,9.58185,2520.32
0.530000,52.8941,84.7014,2272.78,1,9.77236,2517.22
0.540000,52.8941,84.7014,2275.91,1,9.96113,2514.09
0.550000,52.8941,84.7014,2279.07,1,10.1482,2510.93
0.560000,52.8941,84.7014,2282.25,1,10.3336,2507.75
0.570000,52.8941,84.7014,2285.44,1,10.5174,2504.56
0.580000,52.8941,84.7014,2288.63,1,10.6996,2501.37
0.590000,52.8941,84.7014,2292.04,1,10.8799,2497.96
0.600000,52.8941,84.7014,2295.7,1,11.0582,2494.3
0.610000,52.8941,84.7014,2299.55,1,11.2348,2490.45
0.620000,52.8941,84.7014,2303.56,1,11.4097,2486.44
0.630000,52.8941,84.7014,2307.7,1,11.5829,2482.3
0.640000,52.8941,84.7014,2311.94,1,11.7545,2478.06
0.650000,52.8941,84.7014,2316.25,1,11.9246,2473.75
0.660000,52.8941,84.7014,2320.63,1,12.0932,2469.37
0.670000,52.8941,84.7014,2325.05,1,12.2604,2464.95
0.680000,52.8941,84.7014,2329.49,1,12.4263,2460.51
0.690000,52.8941,84.7014,2333.96,1,12.5908,2456.04
0.700000,52.8941,84.7014,2338.43,1,12.754,2451.57
