0.000000,56.7461,289.345,1000,1,0,3790
0.010000,56.7461,289.345,1000,1,0.034455,3790
0.020000,56.7461,289.345,1101.54,1,0.0687802,3688.46
0.030000,56.7461,289.345,1200.28,1,0.114451,3589.72
0.040000,56.7461,289.345,1295.84,1,0.17214,3494.16
0.050000,56.7461,289.345,1385.97,1,0.242362,3404.03
0.060000,56.7461,289.345,1470.57,1,0.325186,3319.43
0.070000,56.7461,289.345,1549.62,1,0.420499,3240.38
0.080000,56.7461,289.345,1623.17,1,0.528025,3166.83
0.090000,56.7461,289.345,1691.26,1,0.647353,3098.74
0.100000,56.7461,289.345,1753.91,1,0.777946,3036.09
0.110000,56.7461,289.345,1811.36,1,0.919153,2978.64
0.120000,56.7461,289.345,1863.86,1,1.07026,2926.14
0.130000,56.7461,289.345,1911.69,1,1.23052,2878.31
0.140000,56.7461,289.345,1955.15,1,1.39916,2834.85
0.150000,56.7461,289.345,1994.52,1,1.5754,2795.48
0.160000,56.7461,289.345,2030.11,1,1.75848,2759.89
0.170000,56.7461,289.345,2061.86,1,1.94765,2728.14
0.180000,56.7461,289.345,2090.04,1,2.14232,2699.96
0.190000,56.7461,289.345,2114.92,1,2.34229,2675.08
0.200000,56.7461,289.345,2136.82,1,2.54689,2653.18
0.210000,56.7461,289.345,2156.05,1,2.75551,2633.95
0.220000,56.7461,289.345,2172.86,1,2.96756,2617.14
0.230000,56.7461,289.345,2187.53,1,3.18254,2602.47
0.240000,56.7461,289.345,2200.28,1,3.39996,2589.72
0.250000,56.7461,289.345,2211.32,1,3.6194,2578.68
0.260000,56.7461,289.345,2220.84,1,3.84047,2569.16
0.270000,56.7461,289.345,2229,1,4.06282,2561
0.280000,56.7461,289.345,2235.96,1,4.28615,2554.04
0.290000,56.7461,289.345,2242,1,4.50963,2548
0.300000,56.7461,289.345,2247.27,1,4.73285,2542.73
0.310000,56.7461,289.345,2251.85,1,4.95564,2538.15
0.320000,56.7461,289.345,2255.85,1,5.17783,2534.15
0.330000,56.7461,289.345,2259.31,1,5.39928,2530.69
0.340000,56.7461,289.345,2262.32,1,5.61988,2527.68
0.350000,56.7461,289.345,2264.92,1,5.83952,2525.08
0.360000,56.7461,289.345,2267.16,1,6.0581,2522.84
0.370000,56.7461,289.345,2269.09,1,6.27555,2520.91
0.380000,56.7461,289.345,2270.74,1,6.49181,2519.26
0.390000,56.7461,289.345,2272.53,1,6.70616,2517.47
0.400000,56.7461,289.345,2274.45,1,6.91862,2515.55
0.410000,56.7461,289.345,2276.48,1,7.12926,2513.52
0.420000,56.7461,289.345,2278.61,1,7.33812,2511.39
0.430000,56.7461,289.345,2280.82,1,7.54526,2509.18
0.440000,56.7461,289.345,2283.09,1,7.75072,2506.91
0.450000,56.7461,289.345,2285.41,1,7.95454,2504.59
0.460000,56.7461,289.345,2287.78,1,8.15675,2502.22
0.470000,56.7461,289.345,2290.18,1,8.35738,2499.82
0.480000,56.7461,289.345,2292.61,1,8.55648,2497.39
0.490000,56.7461,289.345,2295.13,1,8.75379,2494.87
0.500000,56.7461,289.345,2297.79,1,8.94904,2492.21
0.510000,56.7461,289.345,2300.58,1,9.14231,2489.42
0.520000,56.7461,289.345,2303.47,1,9.33366,2486.53
0.530000,56.7461,289.345,2306.44,1,9.52316,2483.56
0.540000,56.7461,289.345,2309.48,1,9.71085,2480.52
0.550000,56.7461,289.345,2312.57,1,9.89679,2477.43
0.560000,56.7461,289.345,2315.7,1,10.081,2474.3
0.570000,56.7461,289.345,2318.86,1,10.2636,2471.14
0.580000,56.7461,289.345,2322.04,1,10.4445,2467.96
0.590000,56.7461,289.345,2325.23,1,10.6238,2464.77
0.600000,56.7461,289.345,2328.42,1,10.8016,2461.58
0.610000,56.7461,289.345,2331.7,1,10.9776,2458.3
0.620000,56.7461,289.345,2335.25,1,11.1518,2454.75
0.630000,56.7461,289.345,2339,1,11.3241,2451
0.640000,56.7461,289.345,2342.93,1,11.4947,2447.07
0.650000,56.7461,289.345,2347.01,1,11.6637,2442.99
0.660000,56.7461,289.345,2351.19,1,11.8311,2438.81
0.670000,56.7461,289.345,2355.47,1,11.9971,2434.53
0.680000,56.7461,289.345,2359.81,1,12.1615,2430.19
0.690000,56.7461,289.345,2364.2,1,12.3246,2425.8
0.700000,56.7461,289.345,2368.63,1,12.4863,2421.37
0.710000,56.7461,289.345,2373.09,1,12.6466,2416.91
0.720000,56.7461,289.345,2377.55,1,12.8057,2412.45
0.730000,56.7461,289.345,2382.02,1,12.9635,2407.98
0.740000,56.7461,289.345,2386.48,1,13.1201,2403.52
0.750000,56.7461,289.345,2390.94,1,13.2755,2399.06
0.760000,56.7461,289.345,2395.43,1,13.4296,2394.57
0.770000,56.7461,289.345,2400.16,1,13.5822,2389.84
