0.000000,84.0883,173.318,1000,1,0,0.100000
0.010000,84.0883,173.318,1000,1,0.0413048,0.141305
0.020000,84.0883,173.318,1105.07,1,0.082454,0.182454
0.030000,84.0883,173.318,1208.87,1,0.135337,0.235337
0.040000,84.0883,173.318,1310.64,1,0.200893,0.300893
0.050000,84.0883,173.318,1407.22,1,0.279892,0.379892
0.060000,84.0883,173.318,1498.42,1,0.372548,0.472548
0.070000,84.0883,173.318,1584.1,1,0.478864,0.578864
0.080000,84.0883,173.318,1664.24,1,0.598661,0.698661
0.090000,84.0883,173.318,1738.62,1,0.73159,0.831590
0.100000,84.0883,173.318,1807.31,1,0.87712,0.977120
0.110000,84.0883,173.318,1870.5,1,1.03459,1.134591
0.120000,84.0883,173.318,1928.42,1,1.20326,1.303263
0.130000,84.0883,173.318,1981.33,1,1.38233,1.482335
0.140000,84.0883,173.318,2029.51,1,1.57097,1.670968
0.150000,84.0883,173.318,2073.33,1,1.76831,1.868312
0.160000,84.0883,173.318,2113.12,1,1.97353,2.073529
0.170000,84.0883,173.318,2149.15,1,2.18591,2.285906
0.180000,84.0883,173.318,2181.59,1,2.40537,2.505374
0.190000,84.0883,173.318,2210.7,1,2.63121,2.731214
0.200000,84.0883,173.318,2236.76,1,2.86274,2.962736
0.210000,84.0883,173.318,2260.01,1,3.09928,3.199284
0.220000,84.0883,173.318,2280.69,1,3.34024,3.440242
0.230000,84.0883,173.318,2299.03,1,3.58503,3.685030
0.240000,84.0883,173.318,2315.23,1,3.83311,3.933112
0.250000,84.0883,173.318,2329.5,1,4.08399,4.183991
0.260000,84.0883,173.318,2342.01,1,4.33721,4.437208
0.270000,84.0883,173.318,2352.95,1,4.59231,4.692306
0.280000,84.0883,173.318,2362.67,1,4.84809,4.948085
0.290000,84.0883,173.318,2371.3,1,5.10424,5.204238
0.300000,84.0883,173.318,2378.94,1,5.36049,5.460486
0.310000,84.0883,173.318,2385.72,1,5.61658,5.716584
0.320000,84.0883,173.318,2391.71,1,5.87231,5.972312
0.330000,84.0883,173.318,2396.99,1,6.12747,6.227473
0.340000,84.0883,173.318,2401.65,1,6.38189,6.481894
0.350000,84.0883,173.318,2405.75,1,6.63542,6.735422
0.360000,84.0883,173.318,2409.32,1,6.88792,6.987918
0.370000,84.0883,173.318,2412.85,1,7.13853,7.238527
0.380000,84.0883,173.318,2416.4,1,7.38716,7.487156
0.390000,84.0883,173.318,2419.97,1,7.63384,7.733842
0.400000,84.0883,173.318,2423.55,1,7.87862,7.978620
0.410000,84.0883,173.318,2427.13,1,8.12152,8.221520
0.420000,84.0883,173.318,2430.7,1,8.36257,8.462570
0.430000,84.0883,173.318,2434.27,1,8.6018,8.701799
0.440000,84.0883,173.318,2437.83,1,8.83923,8.939232
0.450000,84.0883,173.318,2441.38,1,9.07489,9.174893
