0.000000,100,0,1000,1,0,120
0.010000,100,0,1000,1,0.0515369,119.948
0.020000,100,0,1105.07,1,0.10288,119.897
0.030000,100,0,1208.87,1,0.16591,119.834
0.040000,100,0,1310.65,1,0.241557,119.758
0.050000,100,0,1407.52,1,0.33059,119.669
0.060000,100,0,1499.25,1,0.433254,119.567
0.070000,100,0,1585.67,1,0.549592,119.45
0.080000,100,0,1666.73,1,0.679462,119.321
0.090000,100,0,1742.11,1,0.822555,119.177
0.100000,100,0,1811.87,1,0.978361,119.022
0.110000,100,0,1876.16,1,1.14624,118.854
0.120000,100,0,1935.2,1,1.32547,118.675
0.130000,100,0,1989.23,1,1.51526,118.485
0.140000,100,0,2038.52,1,1.71477,118.285
0.150000,100,0,2083.4,1,1.92315,118.077
0.160000,100,0,2124.15,1,2.13956,117.86
0.170000,100,0,2160.96,1,2.36397,117.636
0.180000,100,0,2194.08,1,2.59563,117.404
0.190000,100,0,2223.81,1,2.83378,117.166
0.200000,100,0,2250.4,1,3.07773,116.922
0.210000,100,0,2274.12,1,3.3268,116.673
0.220000,100,0,2295.2,1,3.58036,116.42
0.230000,100,0,2313.89,1,3.8378,116.162
0.240000,100,0,2330.38,1,4.09858,115.901
0.250000,100,0,2344.89,1,4.36217,115.638
0.260000,100,0,2357.63,1,4.62801,115.372
0.270000,100,0,2368.96,1,4.89488,115.105
0.280000,100,0,2379.03,1,5.16243,114.838
0.290000,100,0,2387.97,1,5.43035,114.57
0.300000,100,0,2395.89,1,5.69833,114.302
0.310000,100,0,2402.9,1,5.96612,114.034
0.320000,100,0,2409.09,1,6.2335,113.767
0.330000,100,0,2414.55,1,6.50025,113.5
0.340000,100,0,2419.36,1,6.7662,113.234
0.350000,100,0,2423.7,1,7.03097,112.969
0.360000,100,0,2428.02,1,7.29379,112.706
0.370000,100,0,2432.31,1,7.55468,112.445
0.380000,100,0,2436.56,1,7.81367,112.186
0.390000,100,0,2440.79,1,8.07077,111.929
0.400000,100,0,2444.98,1,8.326,111.674
0.410000,100,0,2449.14,1,8.5794,111.421
0.420000,100,0,2453.26,1,8.83097,111.169
0.430000,100,0,2457.35,1,9.08073,110.919
0.440000,100,0,2461.4,1,9.3287,110.671
0.450000,100,0,2465.62,1,9.57413,110.426
0.460000,100,0,2469.96,1,9.81709,110.183
0.470000,100,0,2474.41,1,10.0577,109.942
0.480000,100,0,2478.95,1,10.296,109.704
0.490000,100,0,2483.55,1,10.532,109.468
0.500000,100,0,2488.2,1,10.7659,109.234
0.510000,100,0,2492.89,1,10.9977,109.002
0.520000,100,0,2497.61,1,11.2274,108.773
0.530000,100,0,2502.34,1,11.4551,108.545
0.540000,100,0,2507.08,1,11.6808,108.319
0.550000,100,0,2512,1,11.9043,108.096
0.560000,100,0,2517.27,1,12.1253,107.875
0.570000,100,0,2522.82,1,12.3441,107.656
0.580000,100,0,2528.6,1,12.5608,107.439
0.590000,100,0,2534.57,1,12.7754,107.225
0.600000,100,0,2540.69,1,12.9881,107.012
0.610000,100,0,2546.93,1,13.1989,106.801
0.620000,100,0,2553.27,1,13.408,106.592
0.630000,100,0,2559.67,1,13.6154,106.385
0.640000,100,0,2566.13,1,13.8211,106.179
0.650000,100,0,2572.61,1,14.0253,105.975
0.660000,100,0,2579.12,1,14.2278,105.772
0.670000,100,0,2585.64,1,14.4289,105.571
0.680000,100,0,2592.37,1,14.6282,105.372
0.690000,100,0,2599.42,1,14.8256,105.174
0.700000,100,0,2606.72,1,15.0213,104.979
0.710000,100,0,2614.23,1,15.2153,104.785
0.720000,100,0,2621.89,1,15.4078,104.592
0.730000,100,0,2629.68,1,15.5989,104.401
0.740000,100,0,2637.56,1,15.7886,104.211
0.750000,100,0,2645.5,1,15.977,104.023
0.760000,100,0,2653.49,1,16.1641,103.836
0.770000,100,0,2661.5,1,16.35,103.65
0.780000,100,0,2669.53,1,16.5347,103.465
0.790000,100,0,2677.55,1,16.7183,103.282
0.800000,100,0,2685.55,1,16.9008,103.099
0.810000,100,0,2693.54,1,17.0822,102.918
0.820000,100,0,2701.49,1,17.2625,102.738
0.830000,100,0,2709.41,1,17.4418,102.558
0.840000,100,0,2717.29,1,17.6201,102.38
0.850000,100,0,2725.21,1,17.7972,102.203
0.860000,100,0,2733.31,1,17.9731,102.027
0.870000,100,0,2741.54,1,18.1477,101.852
0.880000,100,0,2749.86,1,18.3213,101.679
0.890000,100,0,2758.26,1,18.4938,101.506
0.900000,100,0,2766.7,1,18.6652,101.335
0.910000,100,0,2775.17,1,18.8357,101.164
0.920000,100,0,2783.65,1,19.0052,100.995
0.930000,100,0,2792.13,1,19.1738,100.826
0.940000,100,0,2800.6,1,19.3416,100.658
0.950000,100,0,2809.04,1,19.5084,100.492
0.960000,100,0,2817.38,1,19.6745,100.326
0.970000,100,0,2825.63,1,19.8396,100.16
0.980000,100,0,2833.8,1,20.004,99.996
0.990000,100,0,2841.89,1,20.1674,99.8326
1.000000,100,0,2849.89,1,20.3301,99.6699
1.010000,100,0,2857.81,1,20.4919,99.5081
1.020000,100,0,2865.66,1,20.6529,99.3471
1.030000,100,0,2873.43,1,20.813,99.187
